index  timestamp
1496343164.024506117  color/1496343164.024506117.png  1496343164.024506117 depth/1496343164.024506117.exr 1496343164.024506117 ir/1496343164.024506117.png 1496343164.024506117 ir2/1496343164.024506117.png
1496343164.057839450  color/1496343164.057839450.png  1496343164.057839450 depth/1496343164.057839450.exr 1496343164.057839450 ir/1496343164.057839450.png 1496343164.057839450 ir2/1496343164.057839450.png
1496343164.091172784  color/1496343164.091172784.png  1496343164.091172784 depth/1496343164.091172784.exr 1496343164.091172784 ir/1496343164.091172784.png 1496343164.091172784 ir2/1496343164.091172784.png
1496343164.124506117  color/1496343164.124506117.png  1496343164.124506117 depth/1496343164.124506117.exr 1496343164.124506117 ir/1496343164.124506117.png 1496343164.124506117 ir2/1496343164.124506117.png
1496343164.157839450  color/1496343164.157839450.png  1496343164.157839450 depth/1496343164.157839450.exr 1496343164.157839450 ir/1496343164.157839450.png 1496343164.157839450 ir2/1496343164.157839450.png
1496343164.191172784  color/1496343164.191172784.png  1496343164.191172784 depth/1496343164.191172784.exr 1496343164.191172784 ir/1496343164.191172784.png 1496343164.191172784 ir2/1496343164.191172784.png
1496343164.224506117  color/1496343164.224506117.png  1496343164.224506117 depth/1496343164.224506117.exr 1496343164.224506117 ir/1496343164.224506117.png 1496343164.224506117 ir2/1496343164.224506117.png
1496343164.257839450  color/1496343164.257839450.png  1496343164.257839450 depth/1496343164.257839450.exr 1496343164.257839450 ir/1496343164.257839450.png 1496343164.257839450 ir2/1496343164.257839450.png
1496343164.291172784  color/1496343164.291172784.png  1496343164.291172784 depth/1496343164.291172784.exr 1496343164.291172784 ir/1496343164.291172784.png 1496343164.291172784 ir2/1496343164.291172784.png
1496343164.324506117  color/1496343164.324506117.png  1496343164.324506117 depth/1496343164.324506117.exr 1496343164.324506117 ir/1496343164.324506117.png 1496343164.324506117 ir2/1496343164.324506117.png
1496343164.357839450  color/1496343164.357839450.png  1496343164.357839450 depth/1496343164.357839450.exr 1496343164.357839450 ir/1496343164.357839450.png 1496343164.357839450 ir2/1496343164.357839450.png
1496343164.391172784  color/1496343164.391172784.png  1496343164.391172784 depth/1496343164.391172784.exr 1496343164.391172784 ir/1496343164.391172784.png 1496343164.391172784 ir2/1496343164.391172784.png
1496343164.424506117  color/1496343164.424506117.png  1496343164.424506117 depth/1496343164.424506117.exr 1496343164.424506117 ir/1496343164.424506117.png 1496343164.424506117 ir2/1496343164.424506117.png
1496343164.457839450  color/1496343164.457839450.png  1496343164.457839450 depth/1496343164.457839450.exr 1496343164.457839450 ir/1496343164.457839450.png 1496343164.457839450 ir2/1496343164.457839450.png
1496343164.491172784  color/1496343164.491172784.png  1496343164.491172784 depth/1496343164.491172784.exr 1496343164.491172784 ir/1496343164.491172784.png 1496343164.491172784 ir2/1496343164.491172784.png
1496343164.524506117  color/1496343164.524506117.png  1496343164.524506117 depth/1496343164.524506117.exr 1496343164.524506117 ir/1496343164.524506117.png 1496343164.524506117 ir2/1496343164.524506117.png
1496343164.557839450  color/1496343164.557839450.png  1496343164.557839450 depth/1496343164.557839450.exr 1496343164.557839450 ir/1496343164.557839450.png 1496343164.557839450 ir2/1496343164.557839450.png
1496343164.591172784  color/1496343164.591172784.png  1496343164.591172784 depth/1496343164.591172784.exr 1496343164.591172784 ir/1496343164.591172784.png 1496343164.591172784 ir2/1496343164.591172784.png
1496343164.624506117  color/1496343164.624506117.png  1496343164.624506117 depth/1496343164.624506117.exr 1496343164.624506117 ir/1496343164.624506117.png 1496343164.624506117 ir2/1496343164.624506117.png
1496343164.657839450  color/1496343164.657839450.png  1496343164.657839450 depth/1496343164.657839450.exr 1496343164.657839450 ir/1496343164.657839450.png 1496343164.657839450 ir2/1496343164.657839450.png
1496343164.691172784  color/1496343164.691172784.png  1496343164.691172784 depth/1496343164.691172784.exr 1496343164.691172784 ir/1496343164.691172784.png 1496343164.691172784 ir2/1496343164.691172784.png
1496343164.724506117  color/1496343164.724506117.png  1496343164.724506117 depth/1496343164.724506117.exr 1496343164.724506117 ir/1496343164.724506117.png 1496343164.724506117 ir2/1496343164.724506117.png
1496343164.757839450  color/1496343164.757839450.png  1496343164.757839450 depth/1496343164.757839450.exr 1496343164.757839450 ir/1496343164.757839450.png 1496343164.757839450 ir2/1496343164.757839450.png
1496343164.791172784  color/1496343164.791172784.png  1496343164.791172784 depth/1496343164.791172784.exr 1496343164.791172784 ir/1496343164.791172784.png 1496343164.791172784 ir2/1496343164.791172784.png
1496343164.824506117  color/1496343164.824506117.png  1496343164.824506117 depth/1496343164.824506117.exr 1496343164.824506117 ir/1496343164.824506117.png 1496343164.824506117 ir2/1496343164.824506117.png
1496343164.857839450  color/1496343164.857839450.png  1496343164.857839450 depth/1496343164.857839450.exr 1496343164.857839450 ir/1496343164.857839450.png 1496343164.857839450 ir2/1496343164.857839450.png
1496343164.891172784  color/1496343164.891172784.png  1496343164.891172784 depth/1496343164.891172784.exr 1496343164.891172784 ir/1496343164.891172784.png 1496343164.891172784 ir2/1496343164.891172784.png
1496343164.924506117  color/1496343164.924506117.png  1496343164.924506117 depth/1496343164.924506117.exr 1496343164.924506117 ir/1496343164.924506117.png 1496343164.924506117 ir2/1496343164.924506117.png
1496343164.957839450  color/1496343164.957839450.png  1496343164.957839450 depth/1496343164.957839450.exr 1496343164.957839450 ir/1496343164.957839450.png 1496343164.957839450 ir2/1496343164.957839450.png
1496343164.991172784  color/1496343164.991172784.png  1496343164.991172784 depth/1496343164.991172784.exr 1496343164.991172784 ir/1496343164.991172784.png 1496343164.991172784 ir2/1496343164.991172784.png
1496343165.024506117  color/1496343165.024506117.png  1496343165.024506117 depth/1496343165.024506117.exr 1496343165.024506117 ir/1496343165.024506117.png 1496343165.024506117 ir2/1496343165.024506117.png
1496343165.057839450  color/1496343165.057839450.png  1496343165.057839450 depth/1496343165.057839450.exr 1496343165.057839450 ir/1496343165.057839450.png 1496343165.057839450 ir2/1496343165.057839450.png
1496343165.091172784  color/1496343165.091172784.png  1496343165.091172784 depth/1496343165.091172784.exr 1496343165.091172784 ir/1496343165.091172784.png 1496343165.091172784 ir2/1496343165.091172784.png
1496343165.124506117  color/1496343165.124506117.png  1496343165.124506117 depth/1496343165.124506117.exr 1496343165.124506117 ir/1496343165.124506117.png 1496343165.124506117 ir2/1496343165.124506117.png
1496343165.157839450  color/1496343165.157839450.png  1496343165.157839450 depth/1496343165.157839450.exr 1496343165.157839450 ir/1496343165.157839450.png 1496343165.157839450 ir2/1496343165.157839450.png
1496343165.191172784  color/1496343165.191172784.png  1496343165.191172784 depth/1496343165.191172784.exr 1496343165.191172784 ir/1496343165.191172784.png 1496343165.191172784 ir2/1496343165.191172784.png
1496343165.224506117  color/1496343165.224506117.png  1496343165.224506117 depth/1496343165.224506117.exr 1496343165.224506117 ir/1496343165.224506117.png 1496343165.224506117 ir2/1496343165.224506117.png
1496343165.257839450  color/1496343165.257839450.png  1496343165.257839450 depth/1496343165.257839450.exr 1496343165.257839450 ir/1496343165.257839450.png 1496343165.257839450 ir2/1496343165.257839450.png
1496343165.291172784  color/1496343165.291172784.png  1496343165.291172784 depth/1496343165.291172784.exr 1496343165.291172784 ir/1496343165.291172784.png 1496343165.291172784 ir2/1496343165.291172784.png
1496343165.324506117  color/1496343165.324506117.png  1496343165.324506117 depth/1496343165.324506117.exr 1496343165.324506117 ir/1496343165.324506117.png 1496343165.324506117 ir2/1496343165.324506117.png
1496343165.357839450  color/1496343165.357839450.png  1496343165.357839450 depth/1496343165.357839450.exr 1496343165.357839450 ir/1496343165.357839450.png 1496343165.357839450 ir2/1496343165.357839450.png
1496343165.391172784  color/1496343165.391172784.png  1496343165.391172784 depth/1496343165.391172784.exr 1496343165.391172784 ir/1496343165.391172784.png 1496343165.391172784 ir2/1496343165.391172784.png
1496343165.424506117  color/1496343165.424506117.png  1496343165.424506117 depth/1496343165.424506117.exr 1496343165.424506117 ir/1496343165.424506117.png 1496343165.424506117 ir2/1496343165.424506117.png
1496343165.457839450  color/1496343165.457839450.png  1496343165.457839450 depth/1496343165.457839450.exr 1496343165.457839450 ir/1496343165.457839450.png 1496343165.457839450 ir2/1496343165.457839450.png
1496343165.491172784  color/1496343165.491172784.png  1496343165.491172784 depth/1496343165.491172784.exr 1496343165.491172784 ir/1496343165.491172784.png 1496343165.491172784 ir2/1496343165.491172784.png
1496343165.524506117  color/1496343165.524506117.png  1496343165.524506117 depth/1496343165.524506117.exr 1496343165.524506117 ir/1496343165.524506117.png 1496343165.524506117 ir2/1496343165.524506117.png
1496343165.557839450  color/1496343165.557839450.png  1496343165.557839450 depth/1496343165.557839450.exr 1496343165.557839450 ir/1496343165.557839450.png 1496343165.557839450 ir2/1496343165.557839450.png
1496343165.591172784  color/1496343165.591172784.png  1496343165.591172784 depth/1496343165.591172784.exr 1496343165.591172784 ir/1496343165.591172784.png 1496343165.591172784 ir2/1496343165.591172784.png
1496343165.624506117  color/1496343165.624506117.png  1496343165.624506117 depth/1496343165.624506117.exr 1496343165.624506117 ir/1496343165.624506117.png 1496343165.624506117 ir2/1496343165.624506117.png
1496343165.657839450  color/1496343165.657839450.png  1496343165.657839450 depth/1496343165.657839450.exr 1496343165.657839450 ir/1496343165.657839450.png 1496343165.657839450 ir2/1496343165.657839450.png
1496343165.691172784  color/1496343165.691172784.png  1496343165.691172784 depth/1496343165.691172784.exr 1496343165.691172784 ir/1496343165.691172784.png 1496343165.691172784 ir2/1496343165.691172784.png
1496343165.724506117  color/1496343165.724506117.png  1496343165.724506117 depth/1496343165.724506117.exr 1496343165.724506117 ir/1496343165.724506117.png 1496343165.724506117 ir2/1496343165.724506117.png
1496343165.757839450  color/1496343165.757839450.png  1496343165.757839450 depth/1496343165.757839450.exr 1496343165.757839450 ir/1496343165.757839450.png 1496343165.757839450 ir2/1496343165.757839450.png
1496343165.791172784  color/1496343165.791172784.png  1496343165.791172784 depth/1496343165.791172784.exr 1496343165.791172784 ir/1496343165.791172784.png 1496343165.791172784 ir2/1496343165.791172784.png
1496343165.824506117  color/1496343165.824506117.png  1496343165.824506117 depth/1496343165.824506117.exr 1496343165.824506117 ir/1496343165.824506117.png 1496343165.824506117 ir2/1496343165.824506117.png
1496343165.857839450  color/1496343165.857839450.png  1496343165.857839450 depth/1496343165.857839450.exr 1496343165.857839450 ir/1496343165.857839450.png 1496343165.857839450 ir2/1496343165.857839450.png
1496343165.891172784  color/1496343165.891172784.png  1496343165.891172784 depth/1496343165.891172784.exr 1496343165.891172784 ir/1496343165.891172784.png 1496343165.891172784 ir2/1496343165.891172784.png
1496343165.924506117  color/1496343165.924506117.png  1496343165.924506117 depth/1496343165.924506117.exr 1496343165.924506117 ir/1496343165.924506117.png 1496343165.924506117 ir2/1496343165.924506117.png
1496343165.957839450  color/1496343165.957839450.png  1496343165.957839450 depth/1496343165.957839450.exr 1496343165.957839450 ir/1496343165.957839450.png 1496343165.957839450 ir2/1496343165.957839450.png
1496343165.991172784  color/1496343165.991172784.png  1496343165.991172784 depth/1496343165.991172784.exr 1496343165.991172784 ir/1496343165.991172784.png 1496343165.991172784 ir2/1496343165.991172784.png
1496343166.024506117  color/1496343166.024506117.png  1496343166.024506117 depth/1496343166.024506117.exr 1496343166.024506117 ir/1496343166.024506117.png 1496343166.024506117 ir2/1496343166.024506117.png
1496343166.057839450  color/1496343166.057839450.png  1496343166.057839450 depth/1496343166.057839450.exr 1496343166.057839450 ir/1496343166.057839450.png 1496343166.057839450 ir2/1496343166.057839450.png
1496343166.091172784  color/1496343166.091172784.png  1496343166.091172784 depth/1496343166.091172784.exr 1496343166.091172784 ir/1496343166.091172784.png 1496343166.091172784 ir2/1496343166.091172784.png
1496343166.124506117  color/1496343166.124506117.png  1496343166.124506117 depth/1496343166.124506117.exr 1496343166.124506117 ir/1496343166.124506117.png 1496343166.124506117 ir2/1496343166.124506117.png
1496343166.157839450  color/1496343166.157839450.png  1496343166.157839450 depth/1496343166.157839450.exr 1496343166.157839450 ir/1496343166.157839450.png 1496343166.157839450 ir2/1496343166.157839450.png
1496343166.191172784  color/1496343166.191172784.png  1496343166.191172784 depth/1496343166.191172784.exr 1496343166.191172784 ir/1496343166.191172784.png 1496343166.191172784 ir2/1496343166.191172784.png
1496343166.224506117  color/1496343166.224506117.png  1496343166.224506117 depth/1496343166.224506117.exr 1496343166.224506117 ir/1496343166.224506117.png 1496343166.224506117 ir2/1496343166.224506117.png
1496343166.257839450  color/1496343166.257839450.png  1496343166.257839450 depth/1496343166.257839450.exr 1496343166.257839450 ir/1496343166.257839450.png 1496343166.257839450 ir2/1496343166.257839450.png
1496343166.291172784  color/1496343166.291172784.png  1496343166.291172784 depth/1496343166.291172784.exr 1496343166.291172784 ir/1496343166.291172784.png 1496343166.291172784 ir2/1496343166.291172784.png
1496343166.324506117  color/1496343166.324506117.png  1496343166.324506117 depth/1496343166.324506117.exr 1496343166.324506117 ir/1496343166.324506117.png 1496343166.324506117 ir2/1496343166.324506117.png
